Description,Solution,Prediction rank,Predictions
a weak protease inhibitor ( trade name Invirase ) used in treating HIV,saquinavir,0,"['same', 'as', 'which', 'this', 'known', 'example', 'is', 'only', 'because', 'the']"
European bison having a smaller and higher head than the North American bison,aurochs,0,"['more', 'much', 'only', 'same', 'because', 'one', 'both', 'though', 'which', 'less']"
a Basque or Spanish game played in a court with a ball and a wickerwork racket,pelota,0,"['same', 'one', 'first', 'this', 'only', 'as', 'which', 'when', 'the', 'that']"
a legal document declaring a person 's wishes regarding the disposal of their property when they die,testament,0,"['that', 'not', 'because', 'same', 'this', 'only', 'would', 'one', 'what', 'should']"
get by special effort,procure,0,"['this', 'way', 'because', 'should', 'them', 'they', 'put', 'not', 'help', 'would']"
a coloring material ( obtained from lichens ) that turns red in acid solutions and blue in alkaline solutions ; used as a very rough acid - base indicator,litmus,0,"['which', 'same', 'this', 'example', 'only', 'more', 'because', 'way', 'such', 'is']"
abnormal alignment of one or both eyes,strabismus,0,"['same', 'all', 'only', 'those', 'because', 'either', 'these', 'this', 'some', 'not']"
be agitated,churn,0,"['being', 'very', 'been', 'not', 'become', 'too', 'angry', 'extremely', 'they', 'disturbed']"
remove an organ or bodily structure,ablate,0,"['either', 'without', 'which', 'same', 'addition', 'not', 'example', 'structures', 'the', 'could']"
any of a group of non - arboviruses including the rotavirus causing infant enteritis,reovirus,0,"['one', 'which', 'such', 'only', 'some', 'all', 'those', 'same', 'than', 'that']"
maneuvers of a horse in response to body signals by the rider,dressage,0,"['this', 'same', 'which', 'that', 'only', 'way', 'part', 'first', 'when', 'one']"
the activity of converting data or information into code,encoding,0,"['same', 'which', 'this', 'only', 'that', 'all', 'because', 'those', 'these', 'example']"
the time of life between the ages of 12 and 20,teens,0,"['same', 'years', 'only', 'which', 'one', 'all', 'this', 'in', 'days', 'than']"
capable of being expressed,expressible,0,"['been', 'only', 'both', 'fact', 'already', 'having', 'not', 'same', 'some', 'those']"
"having the consistency of dough because of insufficient leavening or improper cooking ; it 's a doughy mess """,soggy,0,"['this', 'same', 'not', 'what', 'that', 'much', 'only', 'fact', 'way', 'nothing']"
the act of implementing ( providing a practical means for accomplishing something ) ; carrying into effect,implementation,0,"['this', 'same', 'way', 'only', 'which', 'what', 'without', 'more', 'not', 'because']"
employed in accomplishing something,used,0,"['actually', 'what', 'doing', 'working', 'same', 'way', 'done', 'things', 'this', 'they']"
in a questionable and dubious manner,dubiously,0,"['way', 'as', 'same', 'this', 'because', 'most', 'very', 'more', 'such', 'both']"
a synthetic type of penicillin antibiotic ( trade name Pipracil ) used for moderate to severe infections,piperacillin,0,"['same', 'which', 'this', 'only', 'example', 'as', 'because', 'such', 'more', 'or']"
of or relating to the brain and spinal cord,cerebrospinal,0,"['which', 'those', 'all', 'these', 'such', 'same', 'because', 'that', 'this', 'part']"
owing or owed feudal allegiance and service,liege,0,"['pay', 'because', 'due', 'same', 'those', 'paid', 'all', 'however', 'having', 'thus']"
in a grammatical manner,grammatically,0,"['same', 'this', 'example', 'way', 'similar', 'only', 'very', 'more', 'which', 'one']"
apathy and inactivity in the practice of virtue ( personified as one of the deadly sins ),sloth,0,"['same', 'this', 'which', 'only', 'part', 'because', 'all', 'what', 'that', 'most']"
effusively or insincerely emotional,soppy,0,"['emotionally', 'emotion', 'overtly', 'empathy', 'uplifting', 'sentimental', 'feelings', 'heartfelt', 'praising', 'sometimes']"
the state of being irrational ; lacking powers of understanding,unreason,0,"['this', 'same', 'all', 'fact', 'because', 'which', 'and', 'that', 'what', 'part']"
a building where people go to eat,restaurant,0,"['they', 'come', 'them', 'way', 'take', 'make', 'you', 'would', 'want', 'get']"
the social system that developed in Europe in the 8th century ; vassals were protected by lords who they had to serve in war,feudalism,0,"['which', 'only', 'same', 'this', 'when', 'both', 'not', 'however', 'those', 'have']"
skating using Rollerblades,rollerblading,0,"['used', 'technique', 'skaters', 'instead', 'speed', 'ice', 'techniques', 'pairs', 'track', 'skiing']"
a cage ( usually made of wood and wire mesh ) for small animals,hutch,0,"['only', 'which', 'same', 'make', 'this', 'as', 'used', 'instead', 'all', 'making']"
an officer holding a commissioned rank in the United States Navy or the United States Coast Guard ; below lieutenant commander and above lieutenant junior grade,lieutenant,0,"['same', 'as', 'only', 'one', 'this', 'first', 'which', 'while', 'when', 'both']"
a relationship of mutual understanding or trust and agreement between people,resonance,0,"['both', 'which', 'that', 'way', 'same', 'this', 'all', 'because', 'only', 'with']"
coloration of living tissues by pigment,pigmentation,0,"['skin', 'cells', 'tissue', 'color', 'these', 'those', 'same', 'colour', 'organisms', 'animals']"
"unrestrained , especially with regard to feelings",overweening,0,"['both', 'not', 'because', 'those', 'and', 'such', 'they', 'particularly', 'all', 'way']"
cavity formed by the pharynx at the back of the mouth,oropharynx,0,"['which', 'this', 'same', 'part', 'when', 'first', 'in', 'out', 'one', 'that']"
"reads news , commercials on radio or television",announcer,0,"['broadcast', 'same', 'talk', 'shows', 'one', 'show', 'which', 'interview', 'only', 'that']"
leaves sometimes used as potherbs ; seeds used as cereal ; southern United States to Central America ; India and China,pigweed,0,"['both', 'which', 'often', 'such', 'or', 'only', 'they', 'because', 'example', 'though']"
thrusting inward,intrusive,0,"['inwards', 'outwards', 'outward', 'skyward', 'thrusts', 'downwards', 'thrust', 'curved', 'jabbing', 'bending']"
land or property held under a lease,leasehold,0,"['which', 'same', 'only', 'the', 'this', 'because', 'would', 'they', 'not', 'part']"
( psychiatry ) an attempt to overcome a real or imagined defect or unwanted trait by overly exaggerating its opposite,overcompensation,0,"['not', 'same', 'because', 'this', 'might', 'either', 'could', 'only', 'what', 'way']"
a cabinet containing an automatic record player ; records are played by inserting a coin,nickelodeon,0,"['only', 'one', 'same', 'this', 'first', 'which', 'that', 'as', 'the', 'two']"
the property of having the thickness of heavy cream,creaminess,0,"['same', 'which', 'part', 'this', 'one', 'because', 'only', 'much', 'all', 'some']"
"devoid of importance , meaning , or force",insignificant,0,"['same', 'only', 'because', 'fact', 'though', 'not', 'which', 'all', 'although', 'however']"
showing your contempt by derision,jeering,0,"['disdain', 'shown', 'their', 'showed', 'own', 'them', 'same', 'anger', 'those', 'sense']"
a hard steel edge tool used to cut gears,hob,0,"['make', 'using', 'way', 'instead', 'could', 'this', 'because', 'turn', 'which', 'needed']"
honorableness by virtue of being respectable and having a good reputation,reputability,0,"['this', 'only', 'same', 'been', 'because', 'way', 'not', 'they', 'as', 'though']"
having or covered with protective barbs or quills or spines or thorns or setae etc .,burry,0,"['either', 'those', 'sometimes', 'usually', 'these', 'without', 'often', 'not', 'they', 'all']"
permanent canopy over an entrance of a hotel etc .,marquise,0,"['the', 'which', 'this', 'same', 'only', 'one', 'there', 'that', 'addition', 'where']"
every two weeks,fortnightly,0,"['days', 'five', 'months', 'one', 'week', 'last', 'eight', 'month', 'seven', 'years']"
judge to be probable,estimate,0,"['not', 'would', 'could', 'should', 'might', 'whether', 'because', 'possible', 'must', 'that']"
having or showing profound knowledge,erudite,0,"['fact', 'indeed', 'have', 'those', 'experience', 'without', 'not', 'actually', 'because', 'only']"
the time of day immediately following sunset,nightfall,0,"['after', 'before', 'days', 'when', 'this', 'last', 'same', 'week', 'one', 'which']"
impossible to identify,unidentifiable,0,"['able', 'find', 'unable', 'difficult', 'cannot', 'help', 'make', 'must', 'trying', 'could']"
a golf shot that curves to the left for a right - handed golfer,hooking,0,"['one', 'only', 'same', 'this', 'when', 'way', 'because', 'back', 'which', 'last']"
grave or even gloomy in character,somber,0,"['same', 'because', 'though', 'this', 'those', 'fact', 'only', 'not', 'as', 'might']"
a threadlike strand of DNA in the cell nucleus that carries the genes in a linear order,chromosome,0,"['which', 'same', 'this', 'one', 'only', 'part', 'is', 'example', 'where', 'because']"
involving metabolism,metabolically,0,"['involved', 'involve', 'involves', 'metabolic', 'related', 'processes', 'interactions', 'activity', 'affecting', 'resulting']"
dried naturally by the sun,sundried,0,"['which', 'this', 'because', 'when', 'that', 'once', 'they', 'same', 'only', 'being']"
having your attention fixated as though by a spell,hypnotized,0,"['because', 'not', 'this', 'when', 'only', 'fact', 'too', 'they', 'although', 'same']"
important food and game fish of northern seas ( especially the northern Atlantic ) ; related to cod,pollock,0,"['which', 'this', 'part', 'in', 'both', 'because', 'all', 'as', 'only', 'most']"
the 14th letter of the Roman alphabet,n,0,"['which', 'same', 'this', 'first', 'part', 'one', 'last', 'second', 'in', 'only']"
"flow in a circular current , of liquids",swirl,0,"['same', 'which', 'the', 'this', 'that', 'only', 'is', 'one', 'example', 'addition']"
of or relating to a cortex,cortical,0,"['same', 'which', 'the', 'this', 'those', 'such', 'only', 'these', 'part', 'all']"
fill with distaste,revolt,0,"['filled', 'filling', 'own', 'sense', 'their', 'deep', 'desire', 'disdain', 'make', 'frustration']"
a flammable colorless gaseous alkene ; obtained from petroleum and natural gas and used in manufacturing many other chemicals ; sometimes used as an anesthetic,ethylene,0,"['such', 'which', 'example', 'both', 'because', 'same', 'some', 'using', 'more', 'most']"
impossible of undergoing division,indivisible,0,"['part', 'result', 'the', 'because', 'difficult', 'this', 'now', 'only', 'same', 'making']"
with little or no preparation or forethought,offhand,0,"['without', 'not', 'much', 'either', 'only', 'because', 'there', 'nothing', 'some', 'more']"
any outer covering that can be shed or cast off ( such as the cast - off skin of a snake ),slough,0,"['only', 'which', 'this', 'all', 'not', 'same', 'because', 'some', 'one', 'could']"
( of buildings and rooms ) having ample space,roomy,0,"['all', 'same', 'only', 'some', 'addition', 'which', 'both', 'while', 'there', 'more']"
group of people related by blood or marriage,tribe,0,"['those', 'which', 'same', 'all', 'because', 'only', 'that', 'some', 'not', 'this']"
a facility where things can be deposited for storage or safekeeping,depository,0,"['because', 'they', 'could', 'not', 'them', 'should', 'either', 'this', 'only', 'would']"
one who trains other persons or animals,trainer,0,"['those', 'only', 'others', 'all', 'many', 'some', 'people', 'them', 'these', 'they']"
confined usually by illness,homebound,0,"['often', 'being', 'because', 'been', 'although', 'though', 'typically', 'normally', 'sometimes', 'generally']"
reduced in strength or concentration or quality or purity,dilute,0,"['either', 'because', 'same', 'those', 'only', 'than', 'less', 'much', 'result', 'not']"
senseless talk,hooey,0,"['talking', 'frankly', 'nothing', 'stupid', 'condemn', 'anything', 'horrible', 'forget', 'thing', 'hate']"
a false statement,untruth,0,"['that', 'statements', 'saying', 'this', 'earlier', 'issued', 'not', 'same', 'reports', 'made']"
something intended as a guide for making something else,blueprint,0,"['what', 'make', 'way', 'not', 'actually', 'because', 'this', 'nothing', 'that', 'anything']"
causing extreme terror,terrifying,0,"['caused', 'cause', 'severe', 'terrorist', 'causes', 'attacks', 'terrorism', 'danger', 'threat', 'dangerous']"
backbone of an animal,chine,0,"['the', 'part', 'which', 'that', 'this', 'same', 'one', 'only', 'form', 'example']"
a ghostly appearing figure,phantom,0,"['appears', 'appeared', 'appear', 'appearance', 'figures', 'as', 'looking', 'same', 'look', 'only']"
one of several parallel sloping beams that support a roof,rafter,0,"['which', 'only', 'same', 'this', 'two', 'some', 'the', 'both', 'because', 'many']"
the act of consuming food,eating,0,"['which', 'this', 'all', 'because', 'part', 'only', 'same', 'that', 'such', 'most']"
an informal expression for a mildly depressed state,mopes,0,"['this', 'same', 'because', 'that', 'very', 'more', 'only', 'is', 'as', 'not']"
"denoting a quantity consisting of 1,000 items or units",thousand,0,"['addition', 'same', 'than', 'only', 'some', 'each', 'number', 'large', 'which', 'more']"
a record of deposits and withdrawals and interest held by depositors at certain banks,passbook,0,"['those', 'all', 'which', 'because', 'both', 'only', 'some', 'same', 'that', 'they']"
storeroom for storing goods and supplies used in a business,stockroom,0,"['same', 'while', 'which', 'because', 'as', 'more', 'using', 'where', 'such', 'them']"
medium - sized tropical marine food fishes that utter grunting sounds when caught,grunt,0,"['like', 'they', 'only', 'because', 'too', 'not', 'one', 'out', 'what', 'you']"
affectionate play ( or foreplay without contact with the genital organs ),smooching,0,"['only', 'not', 'either', 'all', 'same', 'because', 'which', 'having', 'they', 'this']"
place into a coffin,coffin,0,"['out', 'this', 'way', 'then', 'before', 'one', 'same', 'first', 'when', 'back']"
used of competition or cooperation between secondary schools,interschool,0,"['both', 'which', 'and', 'same', 'all', 'only', 'these', 'because', 'those', 'the']"
without comfort,comfortless,0,"['need', 'only', 'giving', 'them', 'not', 'nothing', 'knowing', 'instead', 'give', 'enough']"
a dull grey North American thrush noted for its beautiful song,solitaire,0,"['very', 'this', 'though', 'same', 'as', 'one', 'only', 'the', 'although', 'most']"
the quality of lacking any predictable order or plan,stochasticity,0,"['not', 'because', 'this', 'only', 'same', 'those', 'without', 'all', 'way', 'that']"
having your attention fixated as though by a spell,spellbound,0,"['because', 'not', 'this', 'when', 'only', 'fact', 'too', 'they', 'although', 'same']"
land suitable for grazing livestock,rangeland,0,"['farming', 'cattle', 'lands', 'animals', 'agricultural', 'areas', 'farmland', 'sheep', 'crops', 'farm']"
shrewdness as demonstrated by being skilled in deception,craft,0,"['been', 'because', 'this', 'most', 'fact', 'both', 'many', 'often', 'they', 'more']"
any of various systems of units for measuring electricity and magnetism,emu,0,"['such', 'all', 'these', 'some', 'addition', 'those', 'same', 'which', 'only', 'both']"
acting or functioning as a regent or ruler,regent,0,"['either', 'not', 'only', 'instead', 'one', 'because', 'being', 'without', 'same', 'considered']"
actively practicing a religion,churchgoing,0,"['practiced', 'practice', 'religious', 'doing', 'teaching', 'interested', 'instead', 'engaged', 'is', 'working']"
badly timed,untimely,0,"['poorly', 'severely', 'hurt', 'seriously', 'coincide', 'meant', 'damaged', 'deliberately', 'failed', 'timing']"
food cooked and served in a casserole,casserole,0,"['as', 'then', 'serve', 'where', 'which', 'the', 'this', 'place', 'only', 'with']"
a rotating shaft driven by ( or driving ) a crank,crankshaft,0,"['same', 'this', 'instead', 'which', 'is', 'either', 'only', 'one', 'being', 'than']"
the process whereby a person concentrates on some features of the environment to the ( relative ) exclusion of others,attending,0,"['same', 'which', 'this', 'only', 'one', 'that', 'because', 'part', 'all', 'example']"
someone who pulls or tugs or drags in an effort to move something,tugger,0,"['way', 'could', 'out', 'take', 'because', 'might', 'come', 'them', 'get', 'you']"
tending to or capable of propelling,propellent,0,"['instead', 'more', 'them', 'than', 'either', 'while', 'making', 'those', 'way', 'thus']"
the act of disbanding,disbandment,0,"['part', 'which', 'this', 'same', 'all', 'before', 'only', 'that', 'in', 'last']"
a soft grey mineral ; the chief ore of antimony,stibnite,0,"['which', 'as', 'only', 'is', 'and', 'this', 'one', 'same', 'in', 'part']"
( used informally ) completely unclothed,peeled,0,"['either', 'or', 'using', 'commonly', 'referred', 'same', 'being', 'although', 'which', 'only']"
bound by or as if by an oath,sworn,0,"['not', 'being', 'because', 'this', 'that', 'only', 'which', 'either', 'when', 'would']"
extending out above or beyond a surface or boundary,protruding,0,"['only', 'same', 'either', 'this', 'which', 'not', 'instead', 'those', 'without', 'the']"
hard tough wood of an elm tree ; used for e.g. implements and furniture,elm,0,"['example', 'such', 'same', 'which', 'as', 'way', 'like', 'because', 'all', 'especially']"
the fielding position of the player on a baseball team who is stationed near the third of the bases in the infield ( counting counterclockwise from home plate ),third,0,"['same', 'one', 'only', 'this', 'first', 'which', 'second', 'where', 'part', 'last']"
of or relating to appetite,appetitive,0,"['those', 'such', 'all', 'certain', 'these', 'not', 'some', 'related', 'the', 'and']"
making to seem more important than it really is,magnification,0,"['make', 'because', 'much', 'what', 'way', 'this', 'not', 'something', 'though', 'very']"
large outdoor signboard,hoarding,0,"['indoor', 'larger', 'sized', 'gigantic', 'outside', 'outdoors', 'display', 'enclosed', 'displays', 'smaller']"
( music ) melodic subject of a musical composition,theme,0,"['same', 'which', 'example', 'this', 'is', 'the', 'part', 'addition', 'writing', 'particular']"
a degree or grade of excellence or worth,quality,0,"['same', 'only', 'than', 'this', 'one', 'either', 'is', 'addition', 'more', 'all']"
a disinclination to work or exert yourself,slothfulness,0,"['make', 'take', 'able', 'you', 'should', 'want', 'need', 'trying', 'help', 'way']"
serving to warn,monitory,0,"['serve', 'help', 'would', 'them', 'could', 'trying', 'take', 'allow', 'should', 'able']"
unusual darkening of the skin,hyperpigmentation,0,"['this', 'same', 'which', 'particular', 'especially', 'what', 'that', 'because', 'some', 'certain']"
a tremor preceding an earthquake,foreshock,0,"['quake', 'this', 'magnitude', 'same', 'occurred', 'followed', 'which', 'last', 'one', 'following']"
capable of or tending to change in form or quality or nature,changeable,0,"['either', 'not', 'same', 'only', 'those', 'more', 'because', 'instead', 'these', 'this']"
a system that is part of some larger system,subsystem,0,"['which', 'this', 'same', 'the', 'only', 'because', 'one', 'what', 'now', 'much']"
a decorative design made of one material sewn over another,applique,0,"['only', 'same', 'this', 'which', 'making', 'that', 'the', 'make', 'first', 'some']"
someone who acts or responds in a mechanical or apathetic way,automaton,0,"['either', 'not', 'because', 'only', 'what', 'same', 'actually', 'this', 'you', 'one']"
part ; cease or break association with,disjoint,0,"['which', 'only', 'not', 'both', 'and', 'this', 'all', 'because', 'that', 'the']"
get or gather together,accumulate,0,"['them', 'they', 'come', 'you', 'those', 'want', 'able', 'need', 'make', 'to']"
a chemical element lacking typical metallic properties,nonmetal,0,"['example', 'elements', 'particular', 'similar', 'type', 'certain', 'structure', 'same', 'types', 'components']"
a thick mush made of cornmeal boiled in stock or water,polenta,0,"['make', 'this', 'which', 'into', 'the', 'only', 'making', 'because', 'instead', 'one']"
a material used to coat cooking utensils and in industrial applications where sticking is to be avoided,polytetrafluoroethylene,0,"['not', 'because', 'this', 'same', 'they', 'only', 'which', 'them', 'instead', 'make']"
a part of a road that has been widened to allow cars to pass or park,turnout,0,"['this', 'which', 'only', 'would', 'because', 'same', 'could', 'way', 'not', 'they']"
leavened bread baked in a clay oven in India ; usually shaped like a teardrop,naan,0,"['this', 'same', 'which', 'one', 'or', 'only', 'example', 'large', 'instead', 'where']"
small slender European freshwater fish often used as bait by anglers,gudgeon,0,"['usually', 'sometimes', 'many', 'large', 'using', 'these', 'such', 'they', 'commonly', 'only']"
a small town in a cattle - raising area of western North America,cowtown,0,"['the', 'part', 'which', 'where', 'same', 'this', 'one', 'large', 'only', 'last']"
rendering an organism sensitive to a serum by a series of injections,sensitization,0,"['this', 'which', 'same', 'only', 'that', 'the', 'more', 'one', 'because', 'is']"
a specialist in urology,urologist,0,"['specializing', 'first', 'medical', 'medicine', 'the', 'expert', 'department', 'study', 'one', 'last']"
of or relating to or characteristic of a brahmin,brahminical,0,"['same', 'this', 'the', 'some', 'such', 'example', 'those', 'one', 'which', 'all']"
guided by practical experience and observation rather than theory,practical,0,"['more', 'these', 'only', 'fact', 'same', 'this', 'example', 'way', 'that', 'such']"
( law ) an agreement or concession made by parties in a judicial proceeding ( or by their attorneys ) relating to the business before the court ; must be in writing unless they are part of the court record,stipulation,0,"['only', 'this', 'same', 'not', 'which', 'because', 'that', 'all', 'would', 'should']"
twice as great or many,doubled,0,"['because', 'both', 'those', 'have', 'they', 'one', 'only', 'once', 'most', 'such']"
any of a large class of compounds that have alternate silicon and oxygen atoms,siloxane,0,"['same', 'only', 'which', 'these', 'because', 'some', 'this', 'one', 'such', 'all']"
a large dark low cloud,stratus,0,"['very', 'because', 'this', 'long', 'that', 'which', 'relatively', 'same', 'is', 'the']"
finch with a bill whose tips cross when closed,crossbill,0,"['after', 'same', 'which', 'that', 'one', 'the', 'only', 'before', 'because', 'way']"
dilatation of the veins associated with the spermatic cord in the testes,varicocele,0,"['which', 'this', 'same', 'part', 'that', 'only', 'because', 'both', 'those', 'and']"
lodging for military personnel ( especially in a private home ),billet,0,"['only', 'which', 'same', 'as', 'and', 'more', 'this', 'while', 'the', 'addition']"
the trait of not being dependable or reliable,unreliability,0,"['because', 'only', 'most', 'either', 'though', 'one', 'as', 'fact', 'this', 'way']"
with respect to climate,climatically,0,"['should', 'both', 'not', 'them', 'need', 'change', 'all', 'and', 'this', 'give']"
in the second place,secondly,0,"['first', 'third', 'last', 'this', 'fourth', 'same', 'one', 'which', 'only', 'where']"
severe hypoxia ; absence of oxygen in inspired gases or in arterial blood or in the tissues,anoxia,0,"['which', 'because', 'result', 'same', 'such', 'only', 'this', 'those', 'and', 'these']"
a disappointing decline after a previous rise,anticlimax,0,"['last', 'month', 'year', 'following', 'this', 'earlier', 'result', 'despite', 'drop', 'week']"
gain strength,strengthen,0,"['gaining', 'gains', 'ability', 'gained', 'stronger', 'boost', 'advantage', 'confidence', 'increased', 'much']"
an indefinite or unknown location,somewhere,0,"['same', 'either', 'because', 'this', 'not', 'without', 'possibly', 'only', 'one', 'possible']"
calculated to please or gain favor,ingratiating,0,"['would', 'should', 'not', 'want', 'might', 'could', 'either', 'give', 'instead', 'make']"
inflammation of the conjunctiva of the eye,conjunctivitis,0,"['part', 'which', 'this', 'same', 'that', 'because', 'one', 'what', 'is', 'in']"
hold back,encumber,0,"['take', 'put', 'come', 'out', 'get', 'would', 'they', 'keep', 'to', 'could']"
of a leaf shape ; egg - shaped with the broader end at the base,ovate,0,"['which', 'same', 'this', 'one', 'that', 'only', 'part', 'way', 'in', 'first']"
a group of people assembled to sing together,chorus,0,"['they', 'them', 'same', 'all', 'come', 'one', 'this', 'which', 'take', 'the']"
a police officer who investigates crimes,tec,0,"['officers', 'criminal', 'investigating', 'arrested', 'policeman', 'alleged', 'investigation', 'suspect', 'authorities', 'charged']"
the act of filling something with air,inflation,0,"['same', 'this', 'all', 'that', 'which', 'what', 'only', 'because', 'when', 'way']"
the state of actually existing objectively,actuality,0,"['same', 'what', 'this', 'that', 'only', 'which', 'fact', 'not', 'because', 'way']"
raise trivial objections,carp,0,"['concerns', 'raises', 'raising', 'objection', 'raised', 'question', 'questions', 'proposal', 'issue', 'aside']"
having no limbs,limbless,0,"['without', 'have', 'only', 'never', 'not', 'they', 'because', 'though', 'those', 'there']"
with intention ; in an intentional manner,intentionally,0,"['not', 'this', 'same', 'only', 'way', 'and', 'without', 'both', 'that', 'which']"
an acquired skin disease characterized by patches of unpigmented skin ( often surrounded by a heavily pigmented border ),vitiligo,0,"['which', 'usually', 'being', 'been', 'same', 'this', 'only', 'because', 'sometimes', 'although']"
abjectly submissive ; characteristic of a slave or servant,slavish,0,"['example', 'as', 'either', 'one', 'only', 'person', 'not', 'thus', 'usually', 'this']"
a person whose duty is to throw troublemakers out of a bar or public meeting,bouncer,0,"['only', 'not', 'because', 'one', 'this', 'same', 'that', 'way', 'take', 'the']"
a hill that rises abruptly from the surrounding region ; has a flat top and sloping sides,butte,0,"['which', 'this', 'same', 'because', 'both', 'last', 'one', 'once', 'only', 'where']"
someone or something that is unwanted and unneeded,deadwood,0,"['because', 'anything', 'actually', 'what', 'nothing', 'you', 'not', 'might', 'them', 'does']"
wind blowing opposite to the path of a ship or aircraft,headwind,0,"['same', 'which', 'way', 'this', 'one', 'either', 'could', 'only', 'instead', 'turn']"
a woman entrusted with the care and supervision of a child ( especially in a private home ),governess,0,"['same', 'only', 'which', 'this', 'one', 'as', 'is', 'part', 'because', 'while']"
treated with contempt,hated,0,"['them', 'both', 'not', 'those', 'others', 'all', 'treatment', 'only', 'disdain', 'being']"
