Description,Solution,Prediction rank,Predictions
a detail that is considered insignificant,technicality,0,"['this', 'what', 'fact', 'because', 'though', 'not', 'only', 'very', 'yet', 'although']"
( psychiatry ) an abnormal absorption with the self ; marked by communication disorders and short attention span and inability to treat others as people,autism,0,"['both', 'which', 'same', 'this', 'only', 'because', 'those', 'all', 'that', 'more']"
a group of people who adhere to a common faith and habitually attend a given church,fold,0,"['same', 'that', 'only', 'which', 'this', 'not', 'they', 'one', 'because', 'take']"
a large stringed instrument ; seated player holds it upright while playing,violoncello,0,"['only', 'same', 'one', 'which', 'is', 'though', 'both', 'play', 'now', 'instead']"
the branch of genetics that studies the genetically determined variations in responses to drugs in humans or laboratory organisms,pharmacogenetics,0,"['same', 'which', 'these', 'those', 'this', 'they', 'because', 'not', 'only', 'example']"
an integer that is an exact divisor of some quantity,aliquot,0,"['this', 'same', 'what', 'which', 'only', 'fact', 'because', 'example', 'there', 'one']"
by a particular locality,locally,0,"['same', 'this', 'is', 'which', 'example', 'one', 'only', 'that', 'similar', 'being']"
someone who skates on a skateboard,skateboarder,0,"['same', 'you', 'one', 'get', 'put', 'when', 'take', 'they', 'instead', 'because']"
the 10th letter of the Roman alphabet,j,0,"['first', 'this', 'which', 'same', 'second', 'part', 'last', 'one', 'in', 'only']"
a person devoted to refined sensuous enjoyment ( especially good food and drink ),epicure,0,"['more', 'make', 'very', 'much', 'way', 'this', 'only', 'because', 'same', 'you']"
a motley assortment of things,hodgepodge,0,"['sort', 'some', 'what', 'like', 'same', 'something', 'thing', 'way', 'all', 'few']"
a practical joke that involves inserting a match surreptitiously between the sole and upper of the victim 's shoe and then lighting it,hotfoot,0,"['one', 'same', 'which', 'this', 'only', 'because', 'way', 'when', 'what', 'part']"
completely sealed ; completely airtight,hermetic,0,"['totally', 'entirely', 'partially', 'essentially', 'virtually', 'almost', 'everything', 'either', 'otherwise', 'not']"
someone who administers a test to determine your qualifications,quizzer,0,"['whether', 'take', 'must', 'should', 'make', 'you', 'what', 'same', 'only', 'give']"
made less severe or intense,mitigated,0,"['more', 'because', 'than', 'much', 'result', 'most', 'though', 'too', 'those', 'only']"
coming down or downward,descending,0,"['back', 'come', 'out', 'turn', 'falling', 'because', 'way', 'could', 'off', 'instead']"
a person who requests or seeks something such as assistance or employment or admission,applier,0,"['not', 'only', 'either', 'because', 'those', 'more', 'might', 'make', 'should', 'could']"
an adventurer ( especially one who led the Spanish conquest of Mexico and Peru in the 16th century ),conquistador,0,"['first', 'which', 'this', 'part', 'same', 'as', 'only', 'most', 'when', 'last']"
provide with leverage,leverage,0,"['providing', 'give', 'help', 'provided', 'need', 'needed', 'to', 'offer', 'support', 'more']"
the 2nd letter of the Hebrew alphabet,beth,0,"['which', 'same', 'first', 'part', 'this', 'second', 'one', 'in', 'last', 'only']"
of or relating to or associated with the parietal bones in the cranium,parietal,0,"['which', 'same', 'those', 'this', 'all', 'only', 'and', 'not', 'that', 'because']"
a game in which players use long sticks to shove wooden disks onto the scoring area marked on a smooth surface,shuffleboard,0,"['this', 'same', 'only', 'way', 'one', 'that', 'they', 'instead', 'out', 'because']"
being in cash or easily convertible to cash ; debt paying ability,liquidity,0,"['because', 'money', 'could', 'more', 'not', 'them', 'they', 'only', 'would', 'either']"
"in Christianity , clergymen collectively ( as distinguished from the laity )",clergy,0,"['which', 'same', 'only', 'both', 'and', 'all', 'most', 'this', 'those', 'part']"
despite anything to the contrary ( usually following a concession ),nonetheless,0,"['this', 'only', 'same', 'not', 'however', 'which', 'because', 'though', 'that', 'although']"
calm and unruffled self - assurance,imperturbability,0,"['quiet', 'confidence', 'manner', 'confident', 'sense', 'ensure', 'despite', 'all', 'way', 'determination']"
any of a variety of pungent aromatic vegetable substances used for flavoring food,spice,0,"['such', 'addition', 'some', 'using', 'example', 'certain', 'more', 'because', 'same', 'only']"
a device for straightening,straightener,0,"['instead', 'using', 'same', 'making', 'this', 'way', 'used', 'only', 'before', 'which']"
( of a male animal ) having the testicles removed,gelded,0,"['same', 'only', 'which', 'one', 'being', 'or', 'because', 'part', 'this', 'when']"
help in a difficult situation,succor,0,"['this', 'way', 'because', 'make', 'could', 'to', 'what', 'that', 'trying', 'take']"
of or relating to a creed,creedal,0,"['same', 'the', 'this', 'which', 'only', 'all', 'not', 'one', 'such', 'those']"
of or relating to the bones of the fingers or toes,phalangeal,0,"['those', 'all', 'which', 'same', 'only', 'some', 'one', 'this', 'because', 'these']"
incongruous ; inviting ridicule,derisory,0,"['invite', 'scorn', 'derision', 'uncomfortable', 'amused', 'ironic', 'amusing', 'seems', 'invites', 'awkward']"
any period of seven consecutive days,week,0,"['five', 'eight', 'last', 'months', 'only', 'years', 'two', 'year', 'one', 'month']"
ostentatiously lofty in style,declamatory,0,"['elegant', 'modest', 'own', 'setting', 'extravagant', 'more', 'often', 'grandiose', 'rhetoric', 'manner']"
belonging to or characteristic of Romanticism or the Romantic Movement in the arts,romanticist,0,"['same', 'which', 'this', 'only', 'one', 'part', 'all', 'and', 'those', 'not']"
terse and witty and like a maxim,aphoristic,0,"['both', 'as', 'very', 'way', 'such', 'more', 'all', 'one', 'most', 'with']"
an essential amino acid found in proteins ; isomeric with leucine,isoleucine,0,"['acids', 'protein', 'example', 'which', 'addition', 'this', 'same', 'form', 'these', 'such']"
conveyance provided by the ships belonging to one country or industry,shipping,0,"['only', 'which', 'this', 'same', 'that', 'not', 'all', 'because', 'they', 'would']"
inflammation of the mucous membrane of the larynx ; characterized by hoarseness or loss of voice and coughing,laryngitis,0,"['which', 'this', 'because', 'same', 'part', 'only', 'that', 'such', 'result', 'all']"
detrimental to health,insalubrious,0,"['would', 'could', 'should', 'help', 'not', 'affect', 'improve', 'might', 'make', 'take']"
in a staunch manner,staunchly,0,"['as', 'way', 'this', 'same', 'very', 'most', 'which', 'is', 'only', 'that']"
a spear thrown as a weapon or in competitive field events,javelin,0,"['one', 'this', 'same', 'only', 'because', 'which', 'that', 'way', 'first', 'is']"
of or relating to nihilism,nihilistic,0,"['such', 'those', 'all', 'certain', 'these', 'some', 'not', 'either', 'this', 'which']"
any deviation from a healthy or normal condition,pathology,0,"['only', 'not', 'because', 'same', 'without', 'either', 'this', 'those', 'there', 'that']"
in a predictable manner or to a predictable degree,predictably,0,"['this', 'way', 'same', 'more', 'not', 'less', 'sort', 'only', 'very', 'because']"
a social class comprising those who do manual labor or work for wages,proletariat,0,"['only', 'same', 'not', 'working', 'because', 'they', 'more', 'all', 'many', 'some']"
a conveyance that transports passengers or freight in carriers suspended from cables and supported by a series of towers,tramway,0,"['which', 'only', 'same', 'because', 'this', 'the', 'all', 'one', 'while', 'some']"
for a very long or seemingly endless time,forever,0,"['because', 'this', 'only', 'way', 'same', 'not', 'one', 'too', 'more', 'instead']"
propel through the air,loft,0,"['which', 'way', 'into', 'back', 'could', 'out', 'this', 'coming', 'that', 'turn']"
a buoy with a round bottom and conical top,can,0,"['one', 'the', 'first', 'this', 'only', 'second', 'which', 'same', 'two', 'that']"
a state of comatose torpor ( as found in sleeping sickness ),lassitude,0,"['same', 'only', 'while', 'this', 'which', 'when', 'one', 'the', 'is', 'after']"
powder of ground roasted cacao beans with most of the fat removed,cocoa,0,"['all', 'some', 'only', 'and', 'which', 'same', 'more', 'because', 'one', 'much']"
a specialist in the theory of education,educationist,0,"['this', 'same', 'part', 'one', 'which', 'first', 'that', 'only', 'example', 'is']"
the addition or substitution of chlorine in organic compounds,chlorination,0,"['example', 'such', 'same', 'which', 'used', 'this', 'only', 'these', 'some', 'because']"
of great significance or value,important,3,"['same', 'much', 'important', 'this', 'fact', 'particular', 'example', 'what', 'the', 'such']"
a traveler who drives ( or travels with ) a dog team,musher,0,"['only', 'same', 'one', 'is', 'which', 'this', 'as', 'first', 'when', 'and']"
a stone that is used to mark a grave,gravestone,0,"['this', 'which', 'only', 'same', 'one', 'not', 'because', 'what', 'way', 'could']"
at another time,anon,0,"['one', 'when', 'before', 'only', 'same', 'last', 'after', 'this', 'first', 'while']"
the use of tricks to deceive someone ( usually to extract money from them ),trickery,0,"['make', 'only', 'not', 'same', 'they', 'used', 'instead', 'way', 'come', 'take']"
a mobile mass of muscular tissue covered with mucous membrane and located in the oral cavity,clapper,0,"['which', 'same', 'part', 'large', 'this', 'that', 'only', 'both', 'addition', 'is']"
cautionary advice about something imminent ( especially imminent danger or other unpleasantness ),admonition,0,"['might', 'some', 'because', 'what', 'nothing', 'there', 'not', 'fact', 'perhaps', 'such']"
a promotional statement ( as found on the dust jackets of books ),blurb,0,"['which', 'same', 'this', 'only', 'one', 'in', 'that', 'first', 'and', 'part']"
the portion of the loin ( especially of beef ) just in front of the rump,sirloin,0,"['part', 'which', 'same', 'this', 'only', 'all', 'one', 'and', 'much', 'is']"
a container for cooking popcorn,popper,0,"['food', 'one', 'dish', 'you', 'make', 'large', 'meal', 'containers', 'instead', 'more']"
"wearing , or having the face adorned with , eyeglasses or an eyeglass",spectacled,0,"['same', 'only', 'either', 'and', 'because', 'while', 'they', 'without', 'all', 'not']"
not artificially colored or bleached,undyed,0,"['either', 'because', 'sometimes', 'those', 'they', 'instead', 'often', 'these', 'otherwise', 'being']"
a school for students intermediate between elementary school and college ; usually grades 9 to 12,lyceum,0,"['only', 'same', 'both', 'which', 'where', 'years', 'all', 'addition', 'in', 'year']"
in name only,nominally,0,"['same', 'one', 'this', 'although', 'first', 'which', 'though', 'the', 'not', 'as']"
a particularly difficult or baffling question or problem,stumper,0,"['because', 'this', 'especially', 'what', 'fact', 'not', 'very', 'might', 'most', 'such']"
derived from tannin,tannic,0,"['deriving', 'derive', 'derives', 'extracted', 'used', 'using', 'meaning', 'obtained', 'hence', 'extracts']"
"showing characteristics of age , especially having grey or white hair",gray,0,"['same', 'those', 'only', 'because', 'and', 'though', 'all', 'these', 'both', 'although']"
"move from one place to another , especially of wild animals",translocate,0,"['this', 'only', 'same', 'because', 'come', 'way', 'they', 'the', 'some', 'that']"
( of pain or sorrow ) made easier to bear,alleviated,0,"['make', 'only', 'same', 'because', 'come', 'not', 'all', 'much', 'those', 'this']"
based on or arising from the possession of money or wealth,monied,0,"['same', 'which', 'those', 'because', 'all', 'only', 'this', 'without', 'instead', 'own']"
"be larger in number , quantity , power , status or importance",predominate,0,"['same', 'only', 'because', 'although', 'not', 'though', 'however', 'both', 'which', 'they']"
noteworthy scarcity,rarity,3,"['paucity', 'dearth', 'rarity', 'scarce', 'notable', 'shortage', 'evidenced', 'abundance', 'examples', 'plentiful']"
erect European annual often grown as a salad crop to be harvested when young and tender,roquette,0,"['they', 'because', 'this', 'more', 'only', 'once', 'not', 'though', 'make', 'same']"
"any of numerous perennial Old World herbs having showy brightly colored flower heads of the genera Chrysanthemum , Argyranthemum , Dendranthema , Tanacetum ; widely cultivated",chrysanthemum,0,"['only', 'and', 'though', 'many', 'although', 'both', 'such', 'which', 'some', 'all']"
of or relating to the mind,mental,0,"['all', 'same', 'those', 'this', 'not', 'what', 'which', 'because', 'these', 'only']"
an electronic device that generates a digital representation of an image for data input to a computer,scanner,0,"['same', 'which', 'this', 'example', 'only', 'the', 'using', 'more', 'one', 'because']"
an intruder who passes into or through ( often by overcoming resistance ),penetrator,0,"['only', 'way', 'when', 'which', 'out', 'as', 'same', 'this', 'either', 'and']"
not cleaned with or as if with soap and water,unwashed,0,"['all', 'they', 'only', 'because', 'them', 'both', 'that', 'those', 'should', 'could']"
concerned with concrete problems or data rather than with fundamental principles,applied,0,"['those', 'not', 'these', 'same', 'more', 'because', 'that', 'need', 'all', 'such']"
a small shallow - draft boat carrying mounted guns ; used by costal patrols,gunboat,0,"['large', 'only', 'which', 'using', 'same', 'they', 'one', 'two', 'carried', 'instead']"
obscured by fog,fogged,0,"['shrouded', 'visibility', 'mist', 'partly', 'rain', 'partially', 'obscuring', 'darkness', 'thick', 'enveloped']"
a percussion instrument consisting of a pair of hollow pieces of wood or bone ( usually held between the thumb and fingers ) that are made to click together ( as by Spanish dancers ) in rhythm with the dance,castanets,0,"['same', 'which', 'only', 'this', 'one', 'both', 'all', 'they', 'part', 'some']"
100 mongo equal 1 tugrik in Mongolia,mongo,0,"['2', 'roughly', 'least', 'million', 'nearly', 'each', 'total', 'than', 'approximately', 'one', 'about', 'respectively', 'same', 'only', 'every', 'dollars', 'estimated', 'almost', 'year', 'billion', 'equivalent', 'around', 'years', 'five', 'number', 'people', 'amount', 'half', 'more', 'all', 'over', 'first', 'some', 'less', 'value', 'thousand', 'second', 'which', 'equals', 'place', 'basis', 'difference', 'since', 'while', 'last', 'reaching', 'giving', 'highest', 'percent', 'annually', 'within', 'third', 'between', 'ago', 'average', 'hundred', 'twenty', 'plus', 'eight', 'where', 'remaining', 'there', 'month', 'two', 'addition', 'days', 'example', 'now', 'on', 'the', 'when', 'making', 'minimum', 'above', 'alone', 'compared', 'achieved', 'hour', 'much', 'population', 'took', 'instance', 'seven', 'additional', 'earning', 'having', 'thirty', 'extra', 'kilometers', 'individual']"
the time of life between 20 and 30,twenties,0,"['years', 'same', 'only', 'which', 'one', 'days', 'all', 'in', 'when', 'than']"
tending to deprive of oxygen,asphyxiating,0,"['them', 'help', 'would', 'allow', 'able', 'give', 'trying', 'could', 'needed', 'need']"
chew ( food ) ; to bite and grind with the teeth,masticate,0,"['which', 'out', 'they', 'all', 'make', 'get', 'only', 'same', 'come', 'way']"
a lover who necks,necker,0,"['woman', 'whom', 'one', 'turned', 'husband', 'having', 'long', 'wife', 'her', 'whose']"
marked by or causing boisterous merriment or convulsive laughter,hilarious,0,"['sometimes', 'often', 'caused', 'result', 'cause', 'resulting', 'usually', 'without', 'some', 'this']"
time passed in a particular bodily form,incarnation,0,"['same', 'this', 'only', 'which', 'one', 'when', 'that', 'because', 'the', 'example']"
without pity ; in a merciless manner,unmercifully,0,"['way', 'this', 'not', 'same', 'only', 'nothing', 'because', 'more', 'what', 'they']"
not capable of absorbing or soaking up ( liquids ),nonabsorbent,0,"['all', 'only', 'more', 'than', 'either', 'some', 'while', 'without', 'much', 'making']"
ruined or disrupted,shattered,0,"['damaged', 'destroyed', 'affected', 'because', 'severely', 'disrupting', 'either', 'disrupt', 'been', 'interrupted']"
act of bringing about a desired result,inducing,0,"['this', 'same', 'that', 'more', 'the', 'only', 'because', 'some', 'than', 'what']"
the cavity in which the large intestine begins and into which the ileum opens,cecum,0,"['part', 'this', 'that', 'same', 'where', 'when', 'through', 'only', 'because', 'one']"
an enzyme that catalyses the biochemical reduction of some specified substance,reductase,0,"['this', 'which', 'same', 'certain', 'example', 'particular', 'specific', 'result', 'because', 'addition']"
full of trivial conversation,garrulous,0,"['same', 'matter', 'what', 'all', 'sort', 'this', 'discussion', 'fact', 'only', 'nothing']"
remove and replace,oust,0,"['removed', 'to', 'would', 'replaced', 'should', 'put', 'them', 'allow', 'replacing', 'needed']"
( often followed by ` for ' ) ardently or excessively desirous,devouring,0,"['too', 'not', 'because', 'as', 'being', 'sometimes', 'this', 'more', 'they', 'those']"
relating to verbs in the imperative mood,imperative,0,"['this', 'same', 'certain', 'which', 'take', 'all', 'present', 'way', 'particular', 'should']"
not anticipated,unforeseen,0,"['would', 'could', 'expect', 'yet', 'though', 'because', 'might', 'expected', 'although', 'however']"
the fatty substance of milk from which butter is made,butterfat,0,"['this', 'that', 'same', 'because', 'only', 'part', 'all', 'making', 'make', 'what']"
a condition or position in which you find yourself,position,0,"['this', 'because', 'same', 'not', 'what', 'way', 'only', 'one', 'they', 'that']"
tall New Zealand timber tree,rimu,0,"['trees', 'forests', 'stands', 'feet', 'hardwood', 'bark', 'thick', 'height', 'bamboo', 'towering']"
lovable especially in a childlike or naive way,adorable,0,"['very', 'this', 'sort', 'something', 'too', 'because', 'more', 'like', 'as', 'what']"
( biology ) a group of organisms within a species that differ in trivial ways from similar groups,variant,0,"['same', 'which', 'example', 'this', 'only', 'these', 'some', 'one', 'such', 'the']"
the theory and practice of navigation through air or space,astronautics,0,"['which', 'same', 'all', 'this', 'way', 'only', 'that', 'both', 'part', 'such']"
any unsaturated aliphatic hydrocarbon,alkene,0,"['hydrocarbons', 'aromatic', 'acids', 'alcohols', 'compounds', 'fatty', 'aldehydes', 'amino', 'ketones', 'molecules']"
a small wooden keg,firkin,0,"['large', 'larger', 'filled', 'smaller', 'one', 'sized', 'built', 'big', 'room', 'shaped']"
the property of being strong and healthy in constitution,validity,0,"['which', 'same', 'because', 'this', 'only', 'both', 'all', 'that', 'part', 'they']"
with respect to denomination,denominationally,0,"['same', 'not', 'all', 'should', 'them', 'give', 'both', 'would', 'make', 'this']"
an offer of two for the price of one,twofer,0,"['only', 'same', 'this', 'which', 'that', 'all', 'last', 'than', 'more', 'some']"
some held in custody,detainee,0,"['taken', 'where', 'they', 'last', 'several', 'have', 'those', 'hold', 'many', 'been']"
100 puls equal 1 afghani in Afghanistan,pul,0,"['2', 'than', 'same', 'least', 'roughly', 'nearly', 'each', 'one', 'only', 'total', 'year', 'number', 'every', 'million', 'respectively', 'estimated', 'more', 'average', 'equivalent', 'value', 'less', 'five', 'amount', 'approximately', 'people', 'which', 'almost', 'according', 'highest', 'basis', 'month', 'while', 'percent', 'since', 'years', 'dollars', 'place', 'about', 'higher', 'the', 'example', 'extra', 'compared', 'addition', 'paid', 'last', 'all', 'taken', 'plus', 'where', 'taking', 'they', 'instance', 'first', 'giving', 'on', 'some', 'those', 'second', 'pay', 'much', 'two', 'over', 'half', 'above', 'billion', 'third', 'increased', 'additional', 'them', 'when', 'around', 'lowest', 'months', 'put', 'and', 'actually', 'times', 'today', 'instead', 'having', 'within', 'days', 'starting', 'reaching', 'alone', 'minimum', 'women', 'percentage', 'rate', 'twice', 'took', 'fewer', 'both', 'now', 'this', 'take', 'level', 'beginning']"
humbly entreating,supplicant,0,"['beseech', 'graciously', 'implore', 'respectfully', 'entreat', 'begrudgingly', 'meekly', 'beseeching', 'imploring', 'gratefully']"
pertaining to or constituting evidence,evidentiary,0,"['relating', 'these', 'those', 'related', 'specific', 'present', 'not', 'such', 'therefore', 'certain']"
directions for the conduct of Christian church services ( often printed in red in a prayer book ),rubric,0,"['which', 'same', 'this', 'only', 'one', 'example', 'as', 'and', 'part', 'first']"
treated with iodine,iodised,0,"['treating', 'treatment', 'them', 'patients', 'only', 'being', 'those', 'all', 'not', 'diagnosed']"
the right to enter,entree,0,"['would', 'could', 'not', 'able', 'take', 'they', 'come', 'give', 'should', 'want']"
the trait of being untidy and messy,messiness,0,"['this', 'because', 'way', 'same', 'most', 'very', 'which', 'all', 'what', 'part']"
a game played with playing cards,cards,0,"['play', 'players', 'games', 'only', 'same', 'first', 'one', 'plays', 'having', 'while']"
the top of the head,pate,0,"['one', 'which', 'same', 'last', 'first', 'part', 'this', 'only', 'second', 'in']"
the amount by which something increases,augmentation,0,"['this', 'that', 'because', 'same', 'much', 'only', 'actually', 'though', 'what', 'fact']"
an electron tube used to generate or amplify electromagnetic radiation in the microwave region by velocity modulation,klystron,0,"['using', 'which', 'same', 'this', 'could', 'example', 'that', 'because', 'these', 'only']"
not following logically as a consequence,inconsequential,0,"['this', 'however', 'because', 'result', 'that', 'only', 'fact', 'though', 'although', 'would']"
a golfer whose shots typically curve left ( for right - handed golfers ),hooker,0,"['only', 'one', 'same', 'out', 'when', 'because', 'which', 'first', 'than', 'back']"
the act of deactivating or making ineffective ( as a bomb ),defusing,0,"['only', 'which', 'this', 'same', 'because', 'one', 'not', 'make', 'part', 'is']"
censure severely,chastise,0,"['censured', 'seriously', 'threatened', 'reprimand', 'badly', 'punishment', 'harshly', 'punished', 'severe', 'undermined']"
incapable of being perceived by the senses especially the sense of touch,intangible,0,"['because', 'fact', 'this', 'same', 'what', 'that', 'not', 'way', 'much', 'all']"
internal organs collectively ( especially those in the abdominal cavity ),viscera,0,"['which', 'these', 'same', 'all', 'both', 'because', 'part', 'only', 'most', 'example']"
any of a group of hard crystalline minerals that consist of aluminum silicates of potassium or sodium or calcium or barium,feldspar,0,"['such', 'which', 'either', 'only', 'example', 'some', 'these', 'all', 'those', 'same']"
surgical removal of part of a structure or organ,resection,0,"['the', 'which', 'same', 'this', 'addition', 'only', 'one', 'example', 'is', 'that']"
tolerant and forgiving under provocation,kind,0,"['very', 'more', 'less', 'too', 'should', 'attitude', 'tolerate', 'way', 'tolerance', 'manner']"
small fishes having a silver stripe along each side ; abundant along the Atlantic coast of the United States,silverside,0,"['which', 'one', 'same', 'only', 'this', 'both', 'and', 'where', 'part', 'all']"
one who tries,trier,0,"['only', 'when', 'whom', 'them', 'trying', 'once', 'what', 'first', 'two', 'five']"
having a natural fragrance,perfumed,0,"['same', 'this', 'only', 'one', 'because', 'that', 'has', 'which', 'own', 'have']"
( Judaism ) a period of seven days of mourning after the death of close relative,shiva,0,"['last', 'same', 'one', 'only', 'this', 'years', 'which', 'year', 'in', 'months']"
tasteless showiness,flashiness,0,"['insipid', 'puerile', 'cloying', 'gimmicky', 'sophomoric', 'formulaic', 'clingy', 'vacuous', 'affectations', 'whiny']"
a toxin that is secreted by microorganisms into the surrounding medium,exotoxin,0,"['which', 'this', 'because', 'only', 'same', 'not', 'part', 'way', 'being', 'large']"
a person who becomes aware ( of things or events ) through the senses,beholder,0,"['only', 'this', 'same', 'what', 'because', 'one', 'way', 'that', 'not', 'is']"
the material of which belts are made,belting,0,"['all', 'that', 'only', 'this', 'these', 'those', 'because', 'same', 'some', 'they']"
a living organism characterized by voluntary movement,animal,0,"['this', 'which', 'that', 'same', 'example', 'is', 'been', 'similar', 'only', 'described']"
of or related to or being homonyms,homonymous,0,"['either', 'those', 'not', 'because', 'these', 'all', 'such', 'some', 'only', 'same']"
thorny Eurasian shrub of small tree having dense clusters of white to scarlet flowers followed by deep red berries ; established as an escape in eastern North America,may,0,"['which', 'the', 'this', 'only', 'same', 'they', 'and', 'large', 'where', 'that']"
having or covered with protective barbs or quills or spines or thorns or setae etc .,bristled,0,"['either', 'those', 'sometimes', 'usually', 'these', 'without', 'often', 'not', 'they', 'all']"
the practical application of science to commerce or industry,technology,0,"['this', 'same', 'that', 'which', 'example', 'such', 'not', 'only', 'should', 'because']"
money contributed to a religious organization,offering,0,"['this', 'that', 'which', 'because', 'help', 'would', 'not', 'same', 'make', 'more']"
the post or function properly or customarily occupied or served by another,stead,0,"['either', 'not', 'only', 'which', 'same', 'as', 'being', 'this', 'those', 'because']"
a simple sugar found in lactose,galactose,0,"['example', 'same', 'this', 'only', 'one', 'which', 'way', 'because', 'that', 'instance']"
derived from two separately fertilized eggs,dizygotic,0,"['same', 'each', 'separate', 'usually', 'those', 'these', 'either', 'they', 'only', 'different']"
strike violently and repeatedly,batter,0,"['strikes', 'when', 'again', 'threatened', 'both', 'they', 'then', 'attacked', 'tried', 'frequently']"
transport by barge on a body of water,barge,0,"['which', 'the', 'that', 'this', 'same', 'one', 'only', 'way', 'taken', 'and']"
"military actions designed to influence the perceptions and attitudes of individuals , groups , and foreign governments",psyop,0,"['both', 'those', 'these', 'such', 'they', 'which', 'all', 'that', 'same', 'many']"
a late afternoon or evening worship service,vesper,0,"['night', 'week', 'days', 'after', 'this', 'same', 'before', 'earlier', 'last', 'later']"
feeling morbid sexual desire or a propensity to lewdness,lasciviousness,0,"['sense', 'sort', 'something', 'not', 'might', 'reason', 'anything', 'feel', 'because', 'make']"
0.0,0.8,0.8,1000.0,88.83932415321495
